"","id","text"
"1344",1595,"Rep. Louie Gohmert is electing not to self-quarantine after being told he was in close proximity with someone with the Coronavirus. Does he still think it is a hoax? #COVID2019"
"1345",1595,"Frustration inside White House over mixed coronavirus messaging https://t.co/VMq8OTofej #DemocratHoax #TrumpVirus #COVID19"
"1346",1595,"@realDonaldTrump I like President's who haven't been exposed to the #CPACvirus  at a HATE convention just to ""own the libs.""

The #coronavirus is doing God's work.

If you become symptomatic, don't hesitate to go to the HOAXPITAL."
"1347",1595,"A week ago there were 15 confirmed cases of coronavirus in the US. Trump claimed it was a âhoaxâ to believe how serious it was.

Today there are 233.

In a week there will be 5,000. Thatâs how pandemics work

Mark this tweet. Trumpâs idiotic slow response is going to kill people."
"1348",1595,"@DrPaulGosar @realDonaldTrump The word hoax referring to the Coronavirus is directly out of a Trumpâs mouth.  Repeated then by hordes of MAGAs interviewed about the virus."
"1349",1595,"I thought it was a HOAX!? LOL!  I thought it was going to be 0 in a few days.  Thought it was contained.  ð¤ #COVID19 https://t.co/mB360qIuZO"
"1350",1595,"New coronavirus cases outside China triple, financial markets in turmoil.   Idiot Trump doesnât think itâs a prob at all â a hoax by media!! https://t.co/gxIdTALjl5"
"1351",1595,"@realDonaldTrump If Trump would just SHUT UP and let US healthcare experts handle the #coronavirus we would all be better off. But instead Trump is spewing LIES non-stop, calling it ""fake news"" and a ""hoax.""  And the GOP in Congress is silent as Trump's lies continue!!!! 
#marketcrash"
"1352",1595,"Trump knew he was lying when he called the virus ""a hoax"". Just like Russian meddling is a hoax.  His base believe his every word.

Trump Supporters Are Now Claiming Coronavirus Doesn't Exist And Nobody Has Died From It https://t.co/XkDR1ykFHt via @politicususa"
"1353",1595,"Trump supporter says coronavirus doesn't exist. Hear her reasoning.

Trump's words have consequences, he's not helping by tweeting and blaming others for his hoaxð¤¦ââï¸ð·ð¤¬
#TrumpLiesAboutCoronavirus 

https://t.co/qJ7KXgjwUx"
"1354",1595,"Trump

-Cut CDC funding 80%.

-Claimed coronavirus is democratic hoax

-Lied about the number of cases

-Failed to roll out tests for CoVid-19

-Required all messages go through him

-Went golfing

Worst handling of a national crisis in the history of America.

#coronavirus"
"1355",1595,"@Bill_Maxwell_ @realDonaldTrump And remember, the #Coronavirus is still a hoax. 

#MondayThoughts
#MondayMood
#CoronaOutbreak
#CPAC2020
#TrumpVirus
#CoronaVirusUpdates
#COVIDã¼19
#TrumpVirusCoverup
#DumpTrump2020
#NeverTrump
#Marketcrash https://t.co/VpyGBlYqoq"
"1356",1595,"That makes you wonder. Why would you cancel a visit if it's  only a hoax, or worse a flu? #GermaphobeTrump has 2 standards. Everyone who is infected with COVID-19 can still  go to work, unless he is the  Bonespurs in Chief 
 https://t.co/G75j8PLiiX"
"1357",1595,"@DanScavino @realDonaldTrump mass graves of those who went to his rallyâs amid a Coronavirus outbreak because they believed every word by trump. 
Trump said Coronavirus is a hoax and these are those that believe him. 

Ps. Trump went golfing yesterday &amp; today"
"1358",1595,"@mattgaetz Sit your hypocritical butt down and shut up you support a man who called it a hoax and you refuse to inform your own supporters to the danger of coronavirus because a lot of them think itâs a hoax and nobody has died"
"1359",1595,"@a1magfly @mikefarb1 The fat one is freaked out cuz he mightâve been exposed to the coronavirus (which according to him is a DNC hoax)ð"
"1360",1595,"@colvinj @ablington He finally got to the place where he can't say one thing and do another. If he stopped shaking hands, etc. the Coronavirus wouldn't be a hoax. 

What a pickle he's in. A real shame."
"1361",1595,"@secupp Nope, Coronavirus ain't shit. Stop trynna scare people. It's all a big hoax."
"1362",1595,"@TheUSASingers And remember, the #Coronavirus is still a hoax. 

#MondayThoughts
#MondayMood
#CoronaOutbreak
#CPAC2020
#TrumpVirus
#CoronaVirusUpdates
#COVIDã¼19
#TrumpVirusCoverup
#DumpTrump2020
#NeverTrump
#Marketcrash https://t.co/hATWF3KZV5"
"1363",1595,"Trump needs to leave office.  The Coronavirus is a much higher priority than trade and the stock market.  Addressing a pandemic that kills Americans should be the highest priority.  Trump called it a hoax and blamed Democrats. https://t.co/02HemahIDp"
"1364",1595,"RECAP:

- Republicans held a conference and mocked Coronavirus as a liberal hoax

- At least 1 republican exposed the entire conference to Coronavirus

- Many prominent republicans are now quarantined for Coronavirus

- But not Mitt Romney

- Karma couldnât be reached for comment"
"1365",1595,"@DrPaulGosar @realDonaldTrump Do we have to post the video of Trump standing on the White House lawn, braying that the coronavirus is âthe Democratsâ latest hoaxâ or do you want to  knock off the dissembling now?"
"1366",1595,"Buyer beware on these gambling app prop picks but this was a fun one last night.

At least LeBron put some money in my pocket before he stops playing due to the coronavirus hoax ð¦  https://t.co/2xXtlB5LKg"
"1367",1595,".@GeneValicenti sorry, but you got it wrong this morning. Here is where the President called coronavirus a ânew hoax.â You should clarify this for your viewers. https://t.co/fwYRKzGpHp"
"1368",1595,"@SenKamalaHarris Sorry you didnât hear exactly what Trump said. Want I should send you a copy of his speech? He didnât say coronavirus was a hoax dear."
"1369",1595,"@grantstern But, remember, the #Coronavirus is still a hoax. 

#MondayThoughts
#MondayMood
#CoronaOutbreak
#CPAC2020
#TrumpVirus
#CoronaVirusUpdates
#COVIDã¼19
#TrumpVirusCoverup
#DumpTrump2020
#NeverTrump
#Marketcrash https://t.co/OiBVryDb40"
"1370",1595,"Coronavirus Is Spreading â And So Are the Hoaxes and Conspiracy Theories Around It https://t.co/o3rSxKcLLk via @RollingStone"
"1371",1595,"@esglegal @MarilynSchamba1 @eugenegu @realDonaldTrump He will never admit the truth, he will continue to blame anyone else. It's China's fault, it's the media's fault, it's Obama's fault, and let's not forget it's a Democratic hoax. Now he wants to punish the media, he wants Barr to investigate the media's coverage of coronavirus."
"1372",1595,"From being  #BeBest to Dr Trump to #DiaperDon now #MAGA thinks that #COVID19 is hoax that Democrats created ð https://t.co/GwgFmL6sha"
"1373",1595,"We're hurting ourselves, our economy &amp; President Trump with this hysteria over the Coronavirus. Its been here 4 to 6 months. The flu's far more serious. Its not the plague, millions are not dying. This fear has been a hoax perpetrated by the media to do the 3 things I said above. https://t.co/FmApOgV3U9"
"1374",1595,"@justinhendrix A friend, works in military, supports trump, did say that the covid 19 is for real. I told him that his president said it was a hoax. He said, ""maybe domestically, but not globally"". I reminded him that WE ARE GLOBAL."
"1375",1595,"Thinks COVID-19 is a hoax, but totally believe #PizzaGate https://t.co/WgYQDqfoR9"
"1376",1595,"Saw video of woman at Trump rally tell reporter coronavirus is ""Democrat hoax."" Which means, if she gets sick, she'll spread it. If there is ONE good thing comes from this nightmare, it's that followers of Trump, Fox, Limbaugh will FINALLY see they've been lied to for years. @GOP"
"1377",1595,"@DrPaulGosar @realDonaldTrump And you are evidently âtouchedâ in the head as tRump was heard and seen calling the coronavirus a HOAX! This is NOT 1984 Paul! 2+2 is STILL 4!"
"1378",1595,"So far, the CoronavirusâHoaxâ has killed 19 people in this country."
"1379",1595,"I just listened to tRumpers (at a Hate Rally) state that they don't believe the Coronavirus is real, that it's a ""Democratic Hoax."" Can't help but wish it upon these idiots... (I know that's awful but can you believe this shit?)!!!! #VoteBlueToSaveAmerica #TrumpIsDangerous"
"1380",1595,"@mattgaetz @RepDougCollins @tedcruz 
I thought #COVID19 was a hoax. Surprised you are taking it seriously now. We need Democrats in office to save America. Enjoy your last terms in office. #VoteBlueToSaveAmerica 
#VoteBlueToEndThisNightmare 
I'm #RidenWithBiden 
#JoeMentum https://t.co/XpaSJCyPUJ"
"1381",1595,"@RepDougCollins But your boss keeps telling us the Coronavirus is just a dem hoax so why would you be in quarantine?"
"1382",1595,"@CalebJHull @DonaldJTrumpJr Yup, DJT is a calling the CoronaVirus fears of Americans a hoax. 

Tell that to the stock market. Tell that to the Americans stuck on cruise ship because Trump doesnât want the infected to raise his numbers. 

Time to vote this clown out of the White House. Bye bye"
"1383",1595,"Republicans under self imposed quarantine for coronavirus:

* Ted Cruz
* Paul Gosar
* Doug Collins 
* Matt Gaetz

Something tells me that tRUmp will have a whole bunch of ""scheduling conflicts"" because that sounds so much better than quarantine. After all, it's a hoax, right?"
"1384",1595,"@realDonaldTrump Donald Trump claimed the #coronavirus was âcontained,â but Americans are still dying and the amount of US infected patents continue to increase. Heâs an incompetent failed snake oil salesmen with no clue what heâs doing. ð #hoax #FakePresident"
"1385",1595,"Am I the only one who finds all the âself-quarantiningâ GOPers hilarious as they all claimed Coronavirus a âliberal Democrat hoax?!?â   I guess it makes sense. I mean if one of them gets it, theyâll all get it as the entire @GOP is a giant circle-jerk for Trumplethinskin ð¤·ð¼ââï¸ð¤·ð¼ââï¸"
"1386",1595,"Not sure I agree that was your BEST decision, President Trump! Youâve done so much to help coronavirus:

- 80% cut to CDC Pandemic Unit
- 1/3 of Homeland Sec. jobs vacant 
- No enforced quarantine of patients
- Called virus a hoax
- Not enough tests (see: 80% cuts)

Great job! https://t.co/VP0IqqSjP5"
"1387",1595,"Is coronavirus hoax of 2020?"
"1388",1595,"#American friends, why are so many of your people stuck on the idea of #COVID19 being 'a media frenzy', 'media hoax' etc? Can they not see what the rest of the world is doing? #Italy going into lockdown, #Iran in meltdown, #SouthKorea testing 100k+ people. Its really worrying."
"1389",1595,"ð¥The coronavirus is not a hoax
ð¥There are over 220 cases
ð¥There have been 11 deaths
ð¥If you feel sick stay home 
ð¥Dont listen to Trump, heâs no doctor
#TrumpLiesAboutCoronavirus 
#TrumpIsANationalSecurityThreat 
#VoteTrumpAndGOPOut https://t.co/6xWQaJLf2H"
"1390",1595,"It isn't COVID-19 that is the biggest threat; even though it IS a threat in and of itself. The real threat is that our medical establishment is not prepared for the massive influx of patients. It IS that serious. It IS NOT a hoax or a joke or an overreaction. 3/"
"1391",1595,"@suo_gan @kurteichenwald @mattgaetz Can you get Coronavirus from a tweet?

Which adjective should come first when hoax president DJT:
Infectious or Impeached?

Quarantine Him Up

Quarantine Him Up

Quarantine Him Up"
"1392",1595,"Republicans need to understand that Trump saying #COVID19 is a hoax is just one more of his lies. #ThisIsNotADrill https://t.co/Ha1SO1b917"
"1393",1595,"@RepMattGaetz @GovRonDeSantis @realDonaldTrump You have full confidence in the man that called it a hoax... then denied he said it... then gave false numbers of coronavirus deaths... and is keeping people trapped on the ship so the numbers wonât go up. Bullshit! He could care less about Americans like you https://t.co/8o0z8sVQoe"
"1394",1595,"@YorkieSpace Before he was president. I know he says he doesn't. He also said he was 6'2 and 220 pounds. That he'd release his taxes if he won. That the coronavirus was a Dem. hoax. That he had contained. He says whatever he thinks sounds good with complete disregard for facts or reality."
"1395",1595,"@RepDougCollins Thoughts and prayers @RepDougCollins!! 

(Also, seems like an extreme precaution for a hoax ð¤·ââï¸)

#coronavirus https://t.co/49w9Nh5TC0"
"1396",1595,"The people who think Sandy Hook was a fake democratic ploy to force gun control are the same people who think Coronavirus, which originated in China and spread worldwide, is a democratic hoax.

Why are they so fucking stupid?"
"1397",1595,"@realDonaldTrump Youâre so full of crap!   You spent the first month that you could have been preparing for the coronavirus calling it a hoax!"
"1398",1595,"@Matthew_4_Trump @sgear0723 I find it ironic how MSM isnât covering climate change hardly at all now that COVID-19 is here. If what they say is true that climate change will kill hundreds of millions of people and will never go away. COVID-19 will go away. #Hoax #FEAR"
"1399",1595,"@atrupar I am so glad that Dr Trump ""shut down"" and ended the #Coronavirus!!

I guess it was a hoax, after all.

Thanks, Trump!

#JimJordanResign #COVIDã¼19 #CoronaVirusChallenge #SaturdayMorning #satchat #AMJoy #SaturdayMorning"
"1400",1595,"@realDonaldTrump Oh I see what's going on. When the number of coronavirus becomes so bigly, little Donald can come out and say oh fake media, no coronavirus, it's a hoax people."
"1401",1595,"@DrPaulGosar @realDonaldTrump Oh, waitâ¦ I see other Twitter folks have beat me to the punch and already posted video of Trump bloviating about the coronavirus being a hoax.  Next time, before you make a fool out of yourself by trying to defend Trump against his own indefensible actions, look it up!"
"1402",1595,"ONE WEEK AGO Trump claimed that any criticism of his administration's response to the coronavirus was a ""hoax"" because there were only 15 cases in the United States and no Americans had died.

TODAY there are 233 confirmed cases in the United States and 14 deaths."
"1403",1595,"@SenRickScott Dude, it's coming from the top.

Talk to Donny - it's just a hoax.
No worries, it's almost April. 
#COVID19 #Coronavirusflorida"
"1404",1595,"So the Repubes want to shut down Congress over a hoax. SMFH 

#TrumpIsAnIdiot #Coronavirus

Congress âMay Shut Downâ Over Health Threat to Aging Members https://t.co/07uCNODpMg via @thedailybeast"
"1405",1595,"@RepMattGaetz 3rd person congressman Gaetz should also be informed that while he was yucking it up with a gas mask on his face, trying to be funny on the floor of the House during a vote on coronavirus funding, one of HIS constituents died from it. Tell us again how this is a hoax, you drunk."
"1406",1595,"Trump is the $ss that just keeps farting all over Americans... 

@realdonaldtrump and his @GOP minions want us to believe all is well in America, that the coronavirus is a hoax, that we can go about life as if it is a fairy tale... while Americans die because of his incompetence. https://t.co/BoOLEw0tYC"
"1407",1595,"Killery ðºð¸âns know the democrats who are against America R using a virus 2weaponize a hoax 2win! Timing is suspicious bcuz a real ðºð¸ân President has stoped U dems/China from stealing Americaâs wealth 4Urselves! Dems=hoax

Wuhan/market is 2 coronavirus what a video is 2 Benghazi! https://t.co/msAliZ8xqB"
"1408",1595,"@MuricanPatr1ot @DaysLeft4Trump @FLOTUS @WhiteHouse If you, or a loved one gets Covid-19 and beg for a test or help and are told NO, will you still believe itâs a âhoaxâ.  Those are the words of YOUR president, not mine.  You all become more ignorant by the day... and it shows. #embarrassing #ifeelsorryforyou"
"1409",1595,"""It's time, Mr. President, to take the coronavirus seriously before even more American lives are sacrificed to the delusion that this will just go away... I can assure you that the coronavirus is not a hoax,"" writes Kristin Rowe-Finkbeiner for @CNNOpinion https://t.co/EONxJbeL3K"
"1410",1595,"@MUSChealth For what? A virtual coronavirus test? Didn't you Republicans say it was all a hoax?"
"1411",1595,"@SonyKapoor @ItsmeDonna8 But, remember, the #Coronavirus is still a hoax. 

#MondayThoughts
#MondayMood
#CoronaOutbreak
#CPAC2020
#TrumpVirus
#CoronaVirusUpdates
#COVIDã¼19
#TrumpVirusCoverup
#DumpTrump2020
#NeverTrump
#Marketcrash https://t.co/5pc7R0N4Fr"
"1412",1595,"@mmpadellan @HowmanyTimesDo3 Coronavirus test in US is $3,000. Here in Tokyo itâs $50, $166 without State ins. In much of Europe itâs free

Worse, in much of the US, itâs not even available, unreliable. And meanwhile #POTUS recently called Corona one big âhoax.â

USA: 1st world $$$, 3rd world healthcare. https://t.co/COs1zH1RvQ"
"1413",1595,"I thought the Coronavirus was a hoax the Democrats are using to make Trump look bad before November. https://t.co/TElTLCwGj9"
"1414",1595,"@thehill But waitâI thought it was all a big  hoax by the Dems????  #coronavirus #GOPCoronaVirus"
"1415",1595,"Looking forward to the homemade videos from all the hogs, CHUDs, and Dale Gribbles celebrating that Mr. Trump Sir is correct, and COVID-19 is a hoax."
"1416",1595,"Hillary Clinton went on national TV and twice claimed that President Trump has called the coronavirus outbreak a âhoaxâ, a completely debunked lie. https://t.co/ECfdfSO1cH"
"1417",1595,"@KNX1070 with @knxcharles and @KNXSimpson still don't 'get it' and insist on pumping out biased reporting.
When @realDonaldTrump says FakeNews and refers to covid19 hoax, he's referencing MSM spin, hype, important omissions (ie morbidity level/type in US) that misleads public."
"1418",1595,"@MetroManTO @WindsorMann @davidfrum Partially true. Those who survive will come up another conspiracy where the REAL plan was 4 the Democrats 2 prevent their opponents from voting by using the fake news media 2 get Trump &amp; the GOP 2 THINK everything was a hoax n order 2 seize power. #COVID19 #conspiracytheory"
"1419",1595,"@JamilSmith Yes to everything but that was our country prior to Trump. Norms have been inverted. Some Trumpsters  believe the Coronavirus is a hoax and donât believe the CDC although all agency heads are Trump appointees."
"1420",1595,"Donald Trumpâs day so far:

- Heâs been potentially exposed to coronavirus
- So much for it being a hoax
- Kamala Harris endorses Biden
- Theyâre holding a rally together in Detroit Monday
- Trump will be hiding under his desk
- Trump is going to prison
- Itâs still only 9:27am"
"1421",1595,"@DrPaulGosar Get over yourself. You said the Coronavirus was a hoax. Nobody wants you to die. At least not normal people, you know the opposite of trump."
"1422",1595,"Why would @mattgaetz quarantine himself over a Hoax? #CorruptGOP go figure, always getting their CON on!
Coronavirus quarantine: Trump had contact with Collins, Gaetz https://t.co/I8gWtemtk3"
"1423",1595,"@funder He should have wore it to CPAC so he wouldnât be exposed to what Trump calls a hoax. CDC warned against large crowds, handshakes &amp; to wash hands often. The cult members had no fear of becoming afflicted with the coronavirus, they all thought it a hoax. Better stick to quarantine."
"1424",1595,"@DanielM29023415 @MSNBC âTrump referred to âpoliticizingâ of the coronavirus by Democrats as âtheir new hoax.â He did not refer to the coronavirus itself as a hoax.â
I didn't say it was a hoax either. Apparently you canât think for yourself, and I see reading comprehension isnât your strong suit either."
"1425",1595,"@RepDougCollins But, but, Trump said #coronavirus was a Hoax??? https://t.co/hfTwRMhDXh"
"1426",1595,"âTrump dismissed Democratic complaints about his handling of the crisis as âtheir new hoax.â ... Mick Mulvaney [said] the media is paying so much attention to coronavirus âbecause they think this is whatâs going to be what brings down the president.ââ
https://t.co/l5zQZa5JqG"
"1427",1595,"@repMattGaetz follows @realdonaldtrump's lead in pretending coronavirus is a hoax. https://t.co/HFin1T5CnK"
"1428",1595,"Remember when weather was an existential threat? How's that working out for ya? See what happens when there is a real threat? #ClimateChangeHoax #coronavirus #COVID2019"
"1429",1595,"@MarshJenee According to a poll from IPSOS/Reuters a significant number of Republicans &amp; Trump supporters think the coronavirus is either a hoax or not a big deal."
"1430",1595,"@RepDougCollins But itâs a hoax, remember? #COVID19"
"1431",1595,"@dwh112655 @RichmanMartin @Mrs_Binks2U @debrarlloyd My investment guy gave a talk to a grouo in Mobile this morning. When he described the havoc the coronavirus was causing in the markets, he got strong blowback. His audience told him that it was all a hoax to damage Trump."
"1432",1595,"@BillKristol Blaming Trump for the spread of a virus that is causing countries like Italy to enact an entire country-wide lock-down is just absurd. We had the Russian hoax, obstruction hoax, WWIII hoax, impeachment hoax...but this is really the very bottom of the barrel. Try harder. #COVID19"
"1433",1595,"@jacktorrance182 @greg_price11 All you are proving is lack of English comprehension. 
""What's False""
""Despite creating some confusion with his remarks, Trump did not call the coronavirus itself a hoax.""
https://t.co/CrX82qKbkE"
"1434",1595,"This moment, distilled: The President sending his chief of staff to call the coronavirus a democratic hoax at a conference where a republican senator and house member ended up being exposed to the coronavirus"
"1435",1595,"Maybe the MOST contrarian get the idea of how serious #coronavirus is. Trump can claim a Dem âhoaxâ  â but DUBLIN CANCELS ST. PATRICKâS DAY!
#TrumpVirus
âGovernment announces coronavirus funding of â¬430M for HSE as St Patrick's Day festival cancelledâ https://t.co/KGCGaXV2qB"
"1436",1595,"DEM FAILED HOAXES: 

Billy Bush Interview
Stormy D
Russian Collusion 
Trumps Taxes
Trumps Racist
Kavanaughâs a Rapist 
Jussie Smollett 
Inciting war with Iran
Mueller Hearing
Recession 
Epstein 
Climate Change
Ukraine Whistleblower 
Impeach Kavanaugh 
Impeach Trump
CoronaVirus"
"1437",1595,"HOW VIRUS SPREADS:

My grocery delivery.

Driver: ""You think this coronavirus is real or a hoax?""

Me: ""VERY real, very scary virus. Not a hoax. Don't listen to Trump""

Driver: ""I heard it was terrorism.""

Me: ""NO. ONLY listen to the CDC, the WHO, and your doctor. NOT Trump."" https://t.co/JlujEz6yHZ"
"1438",1595,"What do Ted Cruz, Paul Gosar , Matt Gaetz &amp; Doug Collins have in common?
ðThey all went to CPAC and belittled the coronavirus âhoax.â 10 days ago, the deadly virusð¦ was a Dem plot against tRumpð¤¡.
ðNow, theyâre all in self-quarantine.
ðSome âhoax.â https://t.co/HJHK5ljTbT"
"1439",1595,"@RepMattGaetz Wait until you find out that someone posing as you, fitting your exact description, &amp; pretending to do your job was mocking the COVID-19 outbreak as a Democratic hoax.
I'll be you're gonna be really pissed about it like the rest of us decent citizens. https://t.co/9Qib4BgaZK"
"1440",1595,"And we still have people calling this a hoax. 
#itsjusttheflu #COVID19 #coronavirus #CoronaVirusUpdate https://t.co/S8DDuprPst"
"1441",1595,"oh boy....today we are living in fear ...the supermarket have been destroyed....they shoot you or you get a mortal virus...hope the hoax of coronavirus be identify https://t.co/gjCz33RuKp they did in 1980...a was HIV POSITIVE....AND WE ALL keep free....till this days...??"
"1442",1595,"I have a question. Will @mattgaetz be issuing an apology to the family of his constituent who died from #coronavirus? Because mocking and joking that coronavirus was a hoax seems like a thing you should apologize for after it kills your voters. But maybe Iâm just old-fashioned."
"1443",1595,"@rungirlrun26 Ffs...these self quarantining turds will come out saying the beat the coronavirus and the danger was all a hoax led by Obama."
"1444",1595,"@kkcox63_cox @DeanObeidallah @realDonaldTrump He was NOT REFERRING TO Coronavirus as a hoax he was calling out Democrats who were publicizing and scaring the public about Coronavirus a hoax... stupid...dummy!"
"1445",1595,"Five days ago #MattGaetz wore a gas mask to make fun of the Coronavirus hoax. Then one of his constituents died from it. Next he was exposed to it at CPAC so he had to self-quarantine which he did after deboarding Air-Force 1 where he traveled with Trump. https://t.co/qoJxxZl81a"
"1446",1595,"#COVID19 was picked up and weaponized by #FakeNewsMedia because all of previous attempts #RussianInterference #UkraineHoax fail! Probably to fight an outbreak of #CoronavirusUSA martial law and full quarantine of big cityâs like #NYC, #LA, #Chicago and #WashingtonDC needed https://t.co/s5WohSVSdg"
"1447",1595,"@LynnJon72520575 @DeanObeidallah @realDonaldTrump He was NOT REFERRING TO Coronavirus as a hoax he was calling out Democrats who were publicizing and scaring the public about Coronavirus a hoax... stupid...dummy!"
"1448",1595,"What an ass!  Tell a bunch of us the Coronavirus is a hoax then postpones a visit to CDC! 

Forbes: Trump Postpones CDC Trip As U.S. Coronavirus Cases Spike.
https://t.co/RMpvK5beuC

via @GoogleNews"
"1449",1595,"Pretty incredible how many people are still parroting the lie that Trump called coronavirus a hoax. Really shows how much of an impact media corruption has on our country as a whole."
"1450",1595,"@ramez As a first order approximation I suspect this is true. I had the same thought. Also, I bet an analysis of ""coronavirus hoax"" geo-tagged searches would be inversely proportional to population density."
"1451",1595,"@RepDougCollins So do you still think coronavirus is a hoax? Moron."
"1452",1595,"Dear @StateDept: A reminder that last week in @HouseForeign Affairs Committee, @SecPompeo refused 6 times to deny that #coronavirus is a hoax. 

https://t.co/3kiwPLsYcj https://t.co/FttSF7aEzc"
"1453",1595,"Last week:
@mattgaetz - ""Hey!! Look at me!! I'm funny!! I'm making fun of the #coronavirus 'hoax'! Aren't I funny?""

Today, after one of his constituents dies from #COVID19:
@repmattgaetz - ""I was serious about that ridiculous clown mask.""

Too late.
#ResignMattGaetz https://t.co/5kFVMW7LZw"
"1454",1595,"Wow, this liberal hoax is so good, even the guy who made up the idea that it was a hoax fell for it.

trump canx'd visit to ATL CDC lab b/c he was scared of the #coronavirus after a staffer was thought to have tested positive."
"1455",1595,"@MysterySolvent Coronavirus fun people. 
It's a hoax. 
Dems out to get them. 
Obama is behind the conspiracy. 
Enough! 
Time for some serious golf. Git my golfcart Airforce One!!!
â ð±ðï¸ððâï¸â»ð¤¡ð¤¯ð¥ºðµ"
"1456",1595,"The media did not call the coronavirus a ""Democrat hoax."""
"1457",1595,"Two people now dead in the US from coronavirus. Letâs cut straight to the fucking fucks, yâall. Donald Trump fired the U.S. pandemic response team in 2018 to cut costs and proposed budget cuts to the CDC for 2021. He called coronavirus a hoax. Donald Trump is a fucking hoax."
"1458",1595,"SXSW being cancelled for the first time in 34 years is proof that #COVID19 is anything but a hoax."
"1459",1595,"What Chuck said!
The #coronavirus is real, #DerangedDonald ð. It is NOT ""another Democrat hoax"". The trump/pence adminstration is a hoax. #MAGA in 2020. #VoteBlue https://t.co/1hIMMlTMKg"
"1460",1595,"@RepDougCollins You must be a far left-wing Democrat promoting the #covid19 Hoax to undermine the Trump Miracle.

Kiss your Trump appointment good-bye ..."
"1461",1595,"Coronavirus is a hoax and itâs contained and itâs not a hoax so we passed an $8 billion emergency aid package and you can go to work with coronavirus but I didnât say you can go to work and weâre testing everyone but we donât have enough test kits to test everyone and itâs fine"
"1462",1595,"@gabrielsherman No, itâs not the media. Itâs GOP congressmen on Air Force One apparently who think #COVID19 is a hoax, because they just watch Faux News."
"1463",1595,"Rightwing politicians are being quarantined for possible #coronavirus after CPAC. Many CPAC attendees mocked #COVID2019 precautions as a ""hoax"". Science denial has deadly consequences: from pandemics to climate meltdown. Time to vote the science deniers out of office! #CPACvirus https://t.co/TXnKFj8Nxv"
"1464",1595,"Coronavirus: Hoax or legitimate danger? LET'S FIND OUT"
"1465",1595,"In midst of coronavirus outbreaks, Trump ignores concerns, shakes supporters' hands in Florida. 
~ dailykos 

Ok.. putting the people and secret service at risk. When they're unable to protect his fat ass.. then what? May the coronavirus force be with you.. since it's a hoax. ð¤·ð¾ââï¸"
"1466",1595,"@SenTedCruz Why the alarm? Itâs a fake news hoax.

Why so concerned about contacts at the Coronavirus Political Action Congregation (CPAC)?"
"1467",1595,"Concern grows over which political leaders may have contracted coronavirus at AIPAC conference 

""Funny, I'm not the least bit concerned about Mitch or Mike getting an illness that Trump has said is a HOAX!""  ðºð¸

#OneVoice1
#BeCareful
#DumpTrump

https://t.co/IMJ3B5zNtK"
"1468",1595,"7/7 Question #6: Did President Trump really call the coronavirus a hoax?

Answer: Of course not. President Trump was referring to the constant politicization of this issue.

When the president says âdonât panic,â heâs not downplaying this. We want people to be safe, not worried. https://t.co/xXgvIYcYpj"
"1469",1595,"nobody has said it yet so i guess i will: do we really trust certain elected officials or members of this administration who self-quarantine to tell us even if they were experiencing symptoms associated with covid-19? until now, it was a âhoaxâ. so."
"1470",1595,"@RepDougCollins Sure would be nice to have some tests to CONFIRM that it is the #COVID19 !   #GOPHoaxCOVID19"
"1471",1595,"I thought this was a FUCKING Hoax!!!! #coronavirus #TrumpNotFitForOffice"
"1472",1595,"This is so sad that @HouseGOP &amp; @SenateGOP could be so vulnerable. What would we do without their beneficent support through legislation that protects ALL Americans? That #COVID19 could take our only protectors away &amp; so swiftly is truly horrifying. /jk #democratichoax right? https://t.co/IzXnHGte20"
"1473",1595,"I would like to hear Republicans who, a week ago were calling it a Democratic hoax, go on the networks, admit they were wrong,  #coronavirus is real and tell the American people to heed the advice of @CDCgov, @NIH.  It would be even better if they said ignore @realDonaldTrump. https://t.co/T8IugTiD3M"
"1474",1595,"@McFaul Trump survived Vietnam (draft), survived STD (his Vietnam), sure he is convinced that at his age he'll survive the Coronavirus.  In his mind, he survives any ""hoax""."
"1475",1595,"Trump and Pence should visit every Corona Virus (COVID-19) patient and shake their hand since itâs all a hoax!  Share is you agree."
"1476",1595,"In Ramsey County (MN), the state had its first confirmed case of the Coronavirus. So much for Donald Trump's claim that it was a hoax. A Sanders administration would spare no expense to defeat such viruses. #BernieBeatsTrump"
"1477",1595,"@RedTRaccoon @realDonaldTrump Where have they quarantined every person who attended the CPAC?  This is sarcasm BTW...we know that tRump would be mad if this happened since he told base COVID-19 is a hoax, and he will never admit he lied."
"1478",1595,"Florida Rep. Matt Gaetz spotted on Air Force One with Trump hours before self-quarantining over COVID-19 fears | Raw Story https://t.co/ME6Mfhn8SK via rawstory 
A DRUNK thatâs now afraid, especially after that disgraceful mocking with the gas mask? ITâS A âHOAX,â right?ð"
"1479",1595,"@aroseblush But, remember, the #Coronavirus is still a hoax. 

#MondayThoughts
#MondayMood
#CoronaOutbreak
#CPAC2020
#TrumpVirus
#CoronaVirusUpdates
#COVIDã¼19
#TrumpVirusCoverup
#DumpTrump2020
#NeverTrump
#Marketcrash https://t.co/HxpYaB1IVH"
"1480",1595,"Not being snide here. I genuinely wonder if Trump supporters who have contracted the coronavirus will finally acknowledge his willful negligence &amp; whether they would ever admit it's not a Democratic hoax.

Please don't @ me with snark. Lives are at risk, nothing to laugh at."
